address,lat_x,lon_x,lat_y,lon_y
만날고개2길,0.0,0.0,35.185475083,128.551537554
자산서3길,0.0,0.0,35.203999957,128.563395108
자산동12길,0.0,0.0,35.204957039,128.566365598
자산동12길,0.0,0.0,35.204957039,128.566365598
묵지길,0.0,0.0,35.158042932,128.529877495
미천1길,0.0,0.0,35.150039387,128.401480222
현동8길,0.0,0.0,35.146733618,128.55565997
묘촌2길,0.0,0.0,35.131586595,128.552427798
대산북로539번길,0.0,0.0,35.368435657,128.695310336
제동길42번길,0.0,0.0,35.333299083,128.712822205
덕산길43번길,0.0,0.0,35.271592262,128.674463613
덕산길43번길,0.0,0.0,35.271592262,128.674463613
동읍로1141번길,0.0,0.0,35.351076187,128.65512723
동읍로1141번길,0.0,0.0,35.351076187,128.65512723
죽동길45번길,0.0,0.0,35.33206974,128.675648604
대산길38번길,0.0,0.0,35.306392987,128.622136466
백월로74번기곡길,0.0,0.0,35.319554373,128.619239832
창이대로457번길,0.0,0.0,35.240599937,128.686058156
